                      OLS Regression Results                     
Dep. Variable:   ,log_Similarity  ,  R-squared:         ,   0.352
Model:           ,OLS             ,  Adj. R-squared:    ,   0.349
Method:          ,Least Squares   ,  F-statistic:       ,   137.8
Date:            ,Tue, 12 Nov 2024,  Prob (F-statistic):,1.05e-25
Time:            ,09:51:22        ,  Log-Likelihood:    , -210.02
No. Observations:,   256          ,  AIC:               ,   424.0
Df Residuals:    ,   254          ,  BIC:               ,   431.1
Df Model:        ,     1          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
     ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const,   -2.1095,    0.067,  -31.627, 0.000,   -2.241,   -1.978
Time ,    0.0002, 1.37e-05,   11.738, 0.000,    0.000,    0.000
Omnibus:      ,177.648,  Durbin-Watson:     ,   0.679
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,2199.754
Skew:         ,-2.619 ,  Prob(JB):          ,    0.00
Kurtosis:     ,16.372 ,  Cond. No.          ,9.44e+03

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 9.44e+03. This might indicate that there are
strong multicollinearity or other numerical problems.
