                      OLS Regression Results                      
Dep. Variable:   ,AV_cum_ab_returns,  R-squared:         ,   0.029
Model:           ,OLS              ,  Adj. R-squared:    ,   0.017
Method:          ,Least Squares    ,  F-statistic:       ,   2.505
Date:            ,Tue, 12 Nov 2024 ,  Prob (F-statistic):,0.0597  
Time:            ,09:51:22         ,  Log-Likelihood:    ,  513.01
No. Observations:,   256           ,  AIC:               ,  -1018.
Df Residuals:    ,   252           ,  BIC:               ,  -1004.
Df Model:        ,     3           ,                     ,        
Covariance Type: ,nonrobust        ,                     ,        
                ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const           ,    0.0283,    0.004,    7.802, 0.000,    0.021,    0.035
output_gap_quart,   -0.1648,    0.120,   -1.370, 0.172,   -0.402,    0.072
Inflation       ,    0.1707,    0.146,    1.170, 0.243,   -0.117,    0.458
Delta MRO       ,   -0.0326,    0.014,   -2.334, 0.020,   -0.060,   -0.005
Omnibus:      ,269.377,  Durbin-Watson:     ,   1.993 
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,11479.613
Skew:         , 4.231 ,  Prob(JB):          ,    0.00 
Kurtosis:     ,34.695 ,  Cond. No.          ,    76.3 

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
